,,,,,2000,2010,2020,2030,2040,2050
ArgentinaReg,Barl,SPA0,SSP2,scenRCPref,38,38,38,38,38,38
ArgentinaReg,Cass,SPA0,SSP2,scenRCPref,47,67,87,95,96,97
ArgentinaReg,Corn,SPA0,SSP2,scenRCPref,3435,6255,8331,8889,9495,9514
ArgentinaReg,Cott,SPA0,SSP2,scenRCPref,11,17,22,25,25,25
ArgentinaReg,Gnut,SPA0,SSP2,scenRCPref,11,16,21,23,23,24
ArgentinaReg,Mill,SPA0,SSP2,scenRCPref,17,33,45,48,51,51
ArgentinaReg,Pota,SPA0,SSP2,scenRCPref,47,67,87,95,96,97
ArgentinaReg,Rape,SPA0,SSP2,scenRCPref,1,1,1,1,2,2
ArgentinaReg,Soya,SPA0,SSP2,scenRCPref,372,256,418,480,505,510
ArgentinaReg,Srgh,SPA0,SSP2,scenRCPref,1985,3763,5076,5427,5814,5827
ArgentinaReg,SugC,SPA0,SSP2,scenRCPref,1643,2347,3052,3338,3373,3399
ArgentinaReg,Sunf,SPA0,SSP2,scenRCPref,129,191,254,281,284,288
ArgentinaReg,Whea,SPA0,SSP2,scenRCPref,338,464,532,571,566,576
AustraliaReg,Barl,SPA0,SSP2,scenRCPref,1361,2115,2960,3464,3940,4184
AustraliaReg,BeaD,SPA0,SSP2,scenRCPref,,63,160,223,285,319
AustraliaReg,ChkP,SPA0,SSP2,scenRCPref,,185,468,651,832,931
AustraliaReg,Corn,SPA0,SSP2,scenRCPref,183,230,326,373,433,469
AustraliaReg,Cott,SPA0,SSP2,scenRCPref,7,12,20,24,29,32
AustraliaReg,Gnut,SPA0,SSP2,scenRCPref,0,1,1,1,1,1
AustraliaReg,Mill,SPA0,SSP2,scenRCPref,19,29,42,49,56,60
AustraliaReg,Pota,SPA0,SSP2,scenRCPref,132,180,253,292,336,361
AustraliaReg,Rape,SPA0,SSP2,scenRCPref,140,242,392,479,572,623
AustraliaReg,Soya,SPA0,SSP2,scenRCPref,194,248,350,401,465,502
AustraliaReg,Srgh,SPA0,SSP2,scenRCPref,843,1326,1884,2218,2536,2700
AustraliaReg,SugC,SPA0,SSP2,scenRCPref,1486,2017,2839,3276,3771,4052
AustraliaReg,Sunf,SPA0,SSP2,scenRCPref,26,45,73,90,107,117
AustraliaReg,SwPo,SPA0,SSP2,scenRCPref,0,0,0,0,1,1
AustraliaReg,Whea,SPA0,SSP2,scenRCPref,2276,3538,4951,5796,6591,6999
BrazilReg,Barl,SPA0,SSP2,scenRCPref,199,265,357,414,447,462
BrazilReg,BeaD,SPA0,SSP2,scenRCPref,160,200,255,289,309,318
BrazilReg,Cass,SPA0,SSP2,scenRCPref,10828,15661,22450,26750,29204,30376
BrazilReg,Corn,SPA0,SSP2,scenRCPref,24574,33709,47050,55539,60365,62694
BrazilReg,Cott,SPA0,SSP2,scenRCPref,37,123,233,304,340,363
BrazilReg,Gnut,SPA0,SSP2,scenRCPref,4,13,24,32,35,38
BrazilReg,Mill,SPA0,SSP2,scenRCPref,4,6,9,10,11,11
BrazilReg,Pota,SPA0,SSP2,scenRCPref,281,406,582,693,757,787
BrazilReg,Rape,SPA0,SSP2,scenRCPref,25,84,158,207,232,247
BrazilReg,Soya,SPA0,SSP2,scenRCPref,6442,7479,10695,12744,13845,14446
BrazilReg,Srgh,SPA0,SSP2,scenRCPref,735,1041,1426,1668,1792,1866
BrazilReg,SugC,SPA0,SSP2,scenRCPref,7522,10878,15595,18582,20286,21100
BrazilReg,Sunf,SPA0,SSP2,scenRCPref,83,275,521,680,761,813
BrazilReg,SwPo,SPA0,SSP2,scenRCPref,189,274,392,467,510,531
BrazilReg,Whea,SPA0,SSP2,scenRCPref,288,343,452,521,570,583
CanadaReg,Barl,SPA0,SSP2,scenRCPref,7937,7840,9343,10096,10601,10947
CanadaReg,BeaD,SPA0,SSP2,scenRCPref,14,22,44,54,61,65
CanadaReg,Cass,SPA0,SSP2,scenRCPref,2,2,3,3,3,4
CanadaReg,ChkP,SPA0,SSP2,scenRCPref,80,123,246,303,347,367
CanadaReg,Corn,SPA0,SSP2,scenRCPref,4532,4763,5753,6218,6545,6753
CanadaReg,Mill,SPA0,SSP2,scenRCPref,6,7,7,7,7,7
CanadaReg,Pota,SPA0,SSP2,scenRCPref,315,415,513,555,584,609
CanadaReg,Rape,SPA0,SSP2,scenRCPref,516,700,939,1031,1113,1133
CanadaReg,Soya,SPA0,SSP2,scenRCPref,1244,1542,1979,2155,2303,2354
CanadaReg,Srgh,SPA0,SSP2,scenRCPref,4,5,5,5,5,5
CanadaReg,SugC,SPA0,SSP2,scenRCPref,1069,1408,1740,1882,1981,2066
CanadaReg,Sunf,SPA0,SSP2,scenRCPref,27,36,49,54,58,59
CanadaReg,Whea,SPA0,SSP2,scenRCPref,3292,3512,4293,4648,4910,5050
ChinaReg,Barl,SPA0,SSP2,scenRCPref,1080,1325,1636,1809,1853,1797
ChinaReg,BeaD,SPA0,SSP2,scenRCPref,688,1602,2762,3411,3582,3377
ChinaReg,Cass,SPA0,SSP2,scenRCPref,3286,5372,7983,9522,9986,9611
ChinaReg,ChkP,SPA0,SSP2,scenRCPref,6,14,25,31,32,30
ChinaReg,Corn,SPA0,SSP2,scenRCPref,74548,118239,171942,204570,214982,208182
ChinaReg,Cott,SPA0,SSP2,scenRCPref,1288,2173,3280,3934,4132,3973
ChinaReg,Gnut,SPA0,SSP2,scenRCPref,414,698,1054,1264,1328,1277
ChinaReg,Mill,SPA0,SSP2,scenRCPref,987,1388,1896,2179,2253,2162
ChinaReg,Pota,SPA0,SSP2,scenRCPref,15092,24678,36671,43737,45872,44146
ChinaReg,Rape,SPA0,SSP2,scenRCPref,6961,11739,17723,21252,22322,21467
ChinaReg,Rice,SPA0,SSP2,scenRCPref,7588,16937,28810,35442,37193,35095
ChinaReg,Soya,SPA0,SSP2,scenRCPref,13517,20079,28331,33455,35191,34284
ChinaReg,Srgh,SPA0,SSP2,scenRCPref,1766,2483,3392,3898,4030,3867
ChinaReg,SugC,SPA0,SSP2,scenRCPref,11188,18294,27185,32423,34005,32727
ChinaReg,Sunf,SPA0,SSP2,scenRCPref,499,842,1271,1524,1601,1540
ChinaReg,SwPo,SPA0,SSP2,scenRCPref,56808,92889,138031,164628,172663,166169
ChinaReg,Whea,SPA0,SSP2,scenRCPref,5471,6820,8589,9586,9862,9565
CongoBasin,Cass,SPA0,SSP2,scenRCPref,441,354,924,3369,8064,15277
CongoBasin,Corn,SPA0,SSP2,scenRCPref,66,82,164,298,540,968
CongoBasin,Cott,SPA0,SSP2,scenRCPref,11,9,30,105,250,483
CongoBasin,Gnut,SPA0,SSP2,scenRCPref,52,41,142,504,1202,2318
CongoBasin,Mill,SPA0,SSP2,scenRCPref,4,5,8,14,21,29
CongoBasin,Pota,SPA0,SSP2,scenRCPref,26,21,55,201,481,912
CongoBasin,Soya,SPA0,SSP2,scenRCPref,3,8,19,35,58,82
CongoBasin,Srgh,SPA0,SSP2,scenRCPref,19,28,44,72,112,153
CongoBasin,SugC,SPA0,SSP2,scenRCPref,387,311,811,2958,7081,13415
CongoBasin,SwPo,SPA0,SSP2,scenRCPref,5,4,12,42,101,190
EU_Baltic,Barl,SPA0,SSP2,scenRCPref,1057,1845,1850,2017,2236,2349
EU_Baltic,BeaD,SPA0,SSP2,scenRCPref,4,21,48,101,150,131
EU_Baltic,Cass,SPA0,SSP2,scenRCPref,1,1,2,2,3,2
EU_Baltic,ChkP,SPA0,SSP2,scenRCPref,0,1,1,2,4,3
EU_Baltic,Corn,SPA0,SSP2,scenRCPref,2,,,,,0
EU_Baltic,Gnut,SPA0,SSP2,scenRCPref,1,1,2,3,5,4
EU_Baltic,Mill,SPA0,SSP2,scenRCPref,1,1,2,5,7,6
EU_Baltic,Pota,SPA0,SSP2,scenRCPref,1081,1896,2228,2962,3692,3560
EU_Baltic,Rape,SPA0,SSP2,scenRCPref,15,28,42,70,96,87
EU_Baltic,Rice,SPA0,SSP2,scenRCPref,0,0,0,0,1,1
EU_Baltic,Soya,SPA0,SSP2,scenRCPref,1,,,,,
EU_Baltic,Srgh,SPA0,SSP2,scenRCPref,0,1,1,3,4,4
EU_Baltic,SugC,SPA0,SSP2,scenRCPref,23,41,48,64,80,77
EU_Baltic,Sunf,SPA0,SSP2,scenRCPref,17,33,48,80,110,99
EU_Baltic,Whea,SPA0,SSP2,scenRCPref,613,1078,1335,1869,2389,2260
EU_CentralEast,Barl,SPA0,SSP2,scenRCPref,6415,7473,7602,7680,7656,7538
EU_CentralEast,BeaD,SPA0,SSP2,scenRCPref,27,50,50,49,48,44
EU_CentralEast,Cass,SPA0,SSP2,scenRCPref,3,4,4,4,4,4
EU_CentralEast,ChkP,SPA0,SSP2,scenRCPref,3,5,5,5,5,5
EU_CentralEast,Corn,SPA0,SSP2,scenRCPref,14050,16495,16901,17144,17099,16828
EU_CentralEast,Cott,SPA0,SSP2,scenRCPref,1,1,1,1,1,1
EU_CentralEast,Gnut,SPA0,SSP2,scenRCPref,2,2,2,2,2,2
EU_CentralEast,Mill,SPA0,SSP2,scenRCPref,15,24,26,28,27,27
EU_CentralEast,Pota,SPA0,SSP2,scenRCPref,14477,17582,18139,18487,18442,18146
EU_CentralEast,Rape,SPA0,SSP2,scenRCPref,547,606,615,618,617,609
EU_CentralEast,Rice,SPA0,SSP2,scenRCPref,21,23,23,23,23,23
EU_CentralEast,Soya,SPA0,SSP2,scenRCPref,277,172,143,304,307,304
EU_CentralEast,Srgh,SPA0,SSP2,scenRCPref,25,42,45,48,48,47
EU_CentralEast,SugC,SPA0,SSP2,scenRCPref,238,289,299,304,304,299
EU_CentralEast,Sunf,SPA0,SSP2,scenRCPref,940,1041,1056,1062,1060,1046
EU_CentralEast,SwPo,SPA0,SSP2,scenRCPref,0,0,0,0,0,0
EU_CentralEast,Whea,SPA0,SSP2,scenRCPref,9763,11824,12203,12437,12409,12213
EU_MidWest,Barl,SPA0,SSP2,scenRCPref,12085,12021,12582,12852,13122,13226
EU_MidWest,BeaD,SPA0,SSP2,scenRCPref,31,88,251,326,417,452
EU_MidWest,Cass,SPA0,SSP2,scenRCPref,3126,2980,3339,3499,3638,3687
EU_MidWest,ChkP,SPA0,SSP2,scenRCPref,4,11,33,42,54,59
EU_MidWest,Corn,SPA0,SSP2,scenRCPref,6036,6474,7067,7445,7887,8101
EU_MidWest,Mill,SPA0,SSP2,scenRCPref,34,41,46,49,53,54
EU_MidWest,Pota,SPA0,SSP2,scenRCPref,4423,4216,4724,4951,5147,5217
EU_MidWest,Rape,SPA0,SSP2,scenRCPref,3467,3395,3685,3869,4038,4124
EU_MidWest,Rice,SPA0,SSP2,scenRCPref,169,165,171,174,176,176
EU_MidWest,Soya,SPA0,SSP2,scenRCPref,6268,6335,6806,7144,7464,7634
EU_MidWest,Srgh,SPA0,SSP2,scenRCPref,172,209,235,246,266,272
EU_MidWest,SugC,SPA0,SSP2,scenRCPref,1364,1301,1457,1527,1588,1609
EU_MidWest,Sunf,SPA0,SSP2,scenRCPref,1837,1799,1953,2050,2140,2186
EU_MidWest,SwPo,SPA0,SSP2,scenRCPref,7,7,8,8,9,9
EU_MidWest,Whea,SPA0,SSP2,scenRCPref,19955,19995,21262,21964,22688,23015
EU_North,Barl,SPA0,SSP2,scenRCPref,7490,8485,8808,9585,10384,10981
EU_North,BeaD,SPA0,SSP2,scenRCPref,46,100,104,154,204,236
EU_North,Cass,SPA0,SSP2,scenRCPref,8,12,14,15,17,18
EU_North,ChkP,SPA0,SSP2,scenRCPref,10,22,23,35,46,53
EU_North,Corn,SPA0,SSP2,scenRCPref,143,93,109,118,126,137
EU_North,Mill,SPA0,SSP2,scenRCPref,8,12,16,17,19,21
EU_North,Pota,SPA0,SSP2,scenRCPref,1050,1543,1887,2015,2188,2407
EU_North,Rape,SPA0,SSP2,scenRCPref,1547,1846,1969,2214,2468,2663
EU_North,Soya,SPA0,SSP2,scenRCPref,490,486,665,736,817,910
EU_North,Srgh,SPA0,SSP2,scenRCPref,2,4,5,5,6,6
EU_North,SugC,SPA0,SSP2,scenRCPref,1539,2261,2766,2953,3206,3528
EU_North,Sunf,SPA0,SSP2,scenRCPref,751,896,956,1074,1197,1292
EU_North,SwPo,SPA0,SSP2,scenRCPref,5,8,9,10,11,12
EU_North,Whea,SPA0,SSP2,scenRCPref,9462,11443,12455,13566,14781,15856
EU_South,Barl,SPA0,SSP2,scenRCPref,8853,10119,10911,11317,11420,11569
EU_South,BeaD,SPA0,SSP2,scenRCPref,23,93,151,185,189,202
EU_South,Cass,SPA0,SSP2,scenRCPref,1733,2324,2836,3137,3166,3286
EU_South,ChkP,SPA0,SSP2,scenRCPref,10,39,64,78,80,85
EU_South,Corn,SPA0,SSP2,scenRCPref,14495,16985,18427,19092,19326,19560
EU_South,Cott,SPA0,SSP2,scenRCPref,94,118,131,138,140,143
EU_South,Gnut,SPA0,SSP2,scenRCPref,0,0,0,0,0,0
EU_South,Mill,SPA0,SSP2,scenRCPref,20,25,27,28,29,29
EU_South,Pota,SPA0,SSP2,scenRCPref,1060,1421,1735,1919,1936,2010
EU_South,Rape,SPA0,SSP2,scenRCPref,221,275,307,323,328,333
EU_South,Rice,SPA0,SSP2,scenRCPref,108,122,131,136,137,139
EU_South,Soya,SPA0,SSP2,scenRCPref,4287,3648,5528,5730,5801,5873
EU_South,Srgh,SPA0,SSP2,scenRCPref,554,684,735,760,777,791
EU_South,SugC,SPA0,SSP2,scenRCPref,445,597,729,806,814,844
EU_South,Sunf,SPA0,SSP2,scenRCPref,1556,1940,2164,2276,2309,2349
EU_South,SwPo,SPA0,SSP2,scenRCPref,26,34,42,46,47,48
EU_South,Whea,SPA0,SSP2,scenRCPref,4749,6013,6514,6699,6842,6895
Former_USSR,Barl,SPA0,SSP2,scenRCPref,2224,3457,4857,7200,10481,11858
Former_USSR,BeaD,SPA0,SSP2,scenRCPref,141,311,569,1045,1759,2039
Former_USSR,Cass,SPA0,SSP2,scenRCPref,5,9,13,21,32,36
Former_USSR,ChkP,SPA0,SSP2,scenRCPref,1,2,3,6,11,12
Former_USSR,Corn,SPA0,SSP2,scenRCPref,365,526,712,970,1304,1444
Former_USSR,Cott,SPA0,SSP2,scenRCPref,460,1001,1680,2860,4572,5287
Former_USSR,Gnut,SPA0,SSP2,scenRCPref,1,1,2,4,6,7
Former_USSR,Mill,SPA0,SSP2,scenRCPref,41,55,66,76,83,87
Former_USSR,Pota,SPA0,SSP2,scenRCPref,5863,9428,14204,22568,34738,39603
Former_USSR,Rape,SPA0,SSP2,scenRCPref,36,79,133,227,362,419
Former_USSR,Rice,SPA0,SSP2,scenRCPref,41,64,82,99,110,117
Former_USSR,Soya,SPA0,SSP2,scenRCPref,76,99,117,133,143,150
Former_USSR,Srgh,SPA0,SSP2,scenRCPref,16,21,26,30,32,34
Former_USSR,SugC,SPA0,SSP2,scenRCPref,171,275,415,659,1015,1157
Former_USSR,Sunf,SPA0,SSP2,scenRCPref,136,297,498,848,1356,1568
Former_USSR,SwPo,SPA0,SSP2,scenRCPref,0,0,0,1,1,1
Former_USSR,Whea,SPA0,SSP2,scenRCPref,1724,2709,3918,5976,8907,10107
IndiaReg,Barl,SPA0,SSP2,scenRCPref,203,227,274,367,551,865
IndiaReg,BeaD,SPA0,SSP2,scenRCPref,38,44,54,73,106,159
IndiaReg,ChkP,SPA0,SSP2,scenRCPref,121,140,172,232,336,503
IndiaReg,Corn,SPA0,SSP2,scenRCPref,3591,5061,7441,11769,18872,30236
IndiaReg,Cott,SPA0,SSP2,scenRCPref,102,160,247,396,638,1035
IndiaReg,Gnut,SPA0,SSP2,scenRCPref,48,75,116,187,301,488
IndiaReg,Mill,SPA0,SSP2,scenRCPref,504,719,1150,2011,3733,6744
IndiaReg,Pota,SPA0,SSP2,scenRCPref,867,1134,1592,2449,3952,6427
IndiaReg,Rape,SPA0,SSP2,scenRCPref,271,423,654,1049,1689,2740
IndiaReg,Rice,SPA0,SSP2,scenRCPref,4367,5739,8077,12441,20048,32545
IndiaReg,Soya,SPA0,SSP2,scenRCPref,1055,1510,2323,3877,6717,11522
IndiaReg,Srgh,SPA0,SSP2,scenRCPref,376,536,857,1498,2782,5025
IndiaReg,SugC,SPA0,SSP2,scenRCPref,8283,10835,15211,23399,37755,61401
IndiaReg,Sunf,SPA0,SSP2,scenRCPref,31,48,75,120,193,313
IndiaReg,Whea,SPA0,SSP2,scenRCPref,1046,1046,1046,1046,1046,1046
IndonesiaReg,Cass,SPA0,SSP2,scenRCPref,299,303,444,584,691,773
IndonesiaReg,Corn,SPA0,SSP2,scenRCPref,1038,1212,3516,6192,10955,17532
IndonesiaReg,Cott,SPA0,SSP2,scenRCPref,,,,,,
IndonesiaReg,Gnut,SPA0,SSP2,scenRCPref,25,30,139,252,340,407
IndonesiaReg,Pota,SPA0,SSP2,scenRCPref,53,54,79,104,123,138
IndonesiaReg,Rape,SPA0,SSP2,scenRCPref,44,52,243,439,593,710
IndonesiaReg,Rice,SPA0,SSP2,scenRCPref,2005,1694,2614,5305,10101,16725
IndonesiaReg,Soya,SPA0,SSP2,scenRCPref,,,1814,4525,9388,16119
IndonesiaReg,SugC,SPA0,SSP2,scenRCPref,2588,2629,3846,5063,5988,6697
IndonesiaReg,Sunf,SPA0,SSP2,scenRCPref,0,0,2,4,5,6
IndonesiaReg,SwPo,SPA0,SSP2,scenRCPref,32,32,47,62,74,83
IndonesiaReg,Whea,SPA0,SSP2,scenRCPref,,23,124,241,337,413
JapanReg,Barl,SPA0,SSP2,scenRCPref,1341,1442,1570,1622,1604,1541
JapanReg,BeaD,SPA0,SSP2,scenRCPref,14,15,17,17,17,16
JapanReg,Corn,SPA0,SSP2,scenRCPref,10341,11087,12076,12509,12367,11922
JapanReg,Cott,SPA0,SSP2,scenRCPref,146,161,180,187,184,175
JapanReg,Gnut,SPA0,SSP2,scenRCPref,5,6,6,6,6,6
JapanReg,Mill,SPA0,SSP2,scenRCPref,8,8,9,9,9,9
JapanReg,Pota,SPA0,SSP2,scenRCPref,145,166,181,187,185,179
JapanReg,Rape,SPA0,SSP2,scenRCPref,1150,1272,1415,1473,1450,1380
JapanReg,Rice,SPA0,SSP2,scenRCPref,152,155,163,167,167,164
JapanReg,Soya,SPA0,SSP2,scenRCPref,2956,2785,2934,3057,3026,2993
JapanReg,Srgh,SPA0,SSP2,scenRCPref,2052,2232,2370,2399,2347,2249
JapanReg,SugC,SPA0,SSP2,scenRCPref,581,662,722,748,739,716
JapanReg,Sunf,SPA0,SSP2,scenRCPref,2,2,2,2,2,2
JapanReg,SwPo,SPA0,SSP2,scenRCPref,67,77,84,87,86,83
JapanReg,Whea,SPA0,SSP2,scenRCPref,98,107,115,119,118,115
MalaysiaReg,Cass,SPA0,SSP2,scenRCPref,19,24,46,57,63,71
MalaysiaReg,Corn,SPA0,SSP2,scenRCPref,1978,3145,6216,7561,8415,9477
MalaysiaReg,Gnut,SPA0,SSP2,scenRCPref,0,0,1,1,1,1
MalaysiaReg,Mill,SPA0,SSP2,scenRCPref,1,2,3,4,5,5
MalaysiaReg,Pota,SPA0,SSP2,scenRCPref,5,6,12,14,16,18
MalaysiaReg,Rape,SPA0,SSP2,scenRCPref,12,85,345,471,541,635
MalaysiaReg,Rice,SPA0,SSP2,scenRCPref,80,101,209,268,296,337
MalaysiaReg,Soya,SPA0,SSP2,scenRCPref,992,1528,2983,3629,4032,4538
MalaysiaReg,Srgh,SPA0,SSP2,scenRCPref,0,0,1,1,1,1
MalaysiaReg,SugC,SPA0,SSP2,scenRCPref,628,788,1514,1884,2075,2343
MalaysiaReg,Sunf,SPA0,SSP2,scenRCPref,3,19,79,108,124,145
MalaysiaReg,SwPo,SPA0,SSP2,scenRCPref,13,16,32,39,43,49
MalaysiaReg,Whea,SPA0,SSP2,scenRCPref,80,104,260,343,384,443
MexicoReg,Barl,SPA0,SSP2,scenRCPref,355,431,682,903,1118,1259
MexicoReg,BeaD,SPA0,SSP2,scenRCPref,71,75,106,132,158,174
MexicoReg,ChkP,SPA0,SSP2,scenRCPref,36,38,53,66,79,87
MexicoReg,Corn,SPA0,SSP2,scenRCPref,3512,4714,6464,8881,11208,12840
MexicoReg,Cott,SPA0,SSP2,scenRCPref,3,4,8,12,15,17
MexicoReg,Gnut,SPA0,SSP2,scenRCPref,3,5,10,15,19,22
MexicoReg,Mill,SPA0,SSP2,scenRCPref,3,4,7,9,12,13
MexicoReg,Pota,SPA0,SSP2,scenRCPref,55,59,82,103,123,136
MexicoReg,Rape,SPA0,SSP2,scenRCPref,468,784,1483,2123,2746,3162
MexicoReg,Soya,SPA0,SSP2,scenRCPref,1161,1477,2102,3163,4184,4888
MexicoReg,Srgh,SPA0,SSP2,scenRCPref,8512,11636,18472,24628,30593,34619
MexicoReg,SugC,SPA0,SSP2,scenRCPref,3299,3514,4928,6154,7335,8096
MexicoReg,Sunf,SPA0,SSP2,scenRCPref,15,25,48,68,88,102
MiddleEast,Barl,SPA0,SSP2,scenRCPref,3145,3701,4814,7045,10782,17869
MiddleEast,BeaD,SPA0,SSP2,scenRCPref,0,0,0,0,1,1
MiddleEast,Cass,SPA0,SSP2,scenRCPref,6,15,33,71,130,240
MiddleEast,ChkP,SPA0,SSP2,scenRCPref,44,67,118,254,380,455
MiddleEast,Corn,SPA0,SSP2,scenRCPref,1673,2114,2957,4636,7436,12770
MiddleEast,Cott,SPA0,SSP2,scenRCPref,25,88,215,484,919,1728
MiddleEast,Gnut,SPA0,SSP2,scenRCPref,1,4,9,20,38,72
MiddleEast,Mill,SPA0,SSP2,scenRCPref,8,15,29,58,88,130
MiddleEast,Pota,SPA0,SSP2,scenRCPref,125,312,688,1471,2706,4989
MiddleEast,Rape,SPA0,SSP2,scenRCPref,10,35,86,193,366,688
