,Reference,Seaweed Species,Country,Name of Location,decimalLatitude,decimalLongitude,Farming Substrate,Coupled with Another Aquaculture?,Study Method
45,"Abhilash, K R; Sankar, R; Purvaja, R; Deepak, S V; Sreeraj, C R; Krishnan, P; Sekar, V; Biswas, A K; Kumarapandiyan, G; Ramesh, R, 2019. Impact of long-term seaweed farming on water quality: a case study from Palk Bay, India. Journal of Coastal Conservation vol. 23.",Kappaphycus alvarezii,India,Palk Bay,9.283333333,79.2,Floating Raft,No,"Observation, Commercial Cultivation"
24,"Veeragurunathan, V; Eswaran, K; Malarvizhi, J; Gobalakrishnan, M, 2015. Cultivation of Gracilaria dura in the open sea along the southeast coast of India. Journal of Applied Phycology vol. 27.",Gracilaria dura,India,Thonithurai,9.283333333,79.18333333,Floating Rafts,No,"Observation, Experimental Cultivation"
47,"Abhilash, K R; Sankar, R; Purvaja, R; Deepak, S V; Sreeraj, C R; Krishnan, P; Sekar, V; Biswas, A K; Kumarapandiyan, G; Ramesh, R, 2019. Impact of long-term seaweed farming on water quality: a case study from Palk Bay, India. Journal of Coastal Conservation vol. 23.","Kappaphycus alvarezii
",India,Palk Bay,9.283333333,79.21666667,Floating Raft,No,"Observation, Commercial Cultivation"
109,"Broch, Ole Jacob; Ellingsen, Ingrid Helene; Forbord, Silje; Wang, Xinxin; Volent, Zsolt; Alver, Morten Omholt; Handa, Aleksander; Andresen, Kjersti; Slagstad, Dag; Reitan, Kjell Inge; Olsen, Yngvar; Skjermo, Jorunn, 2013. Modelling the cultivation and bioremediation potential of the kelp Saccharina latissima in close proximity to an exposed salmon farm in Norway. AQUACULTURE ENVIRONMENT INTERACTIONS vol. 4.",Saccharina latissima,Norway,Bjugn,63.86666667,9.616666667,Vertical Ropes,"Yes, Finfish","Observation-based model, Experimental Cultivation"
110,"Wang, X; Broch, O J; Forbord, S; Handå, A; Skjermo, J; Reitan, K I; Vadstein, O; Olsen, Y, 2014. Assimilation of inorganic nutrients from salmon (Salmo salar) farming by the macroalgae (Saccharina latissima) in an exposed coastal environment: Implications for integrated multi-trophic aquaculture. Journal of Applied Phycology vol. 26.",Saccharina latissima,Norway,Tristein,63.86666667,9.616666667,Vertical Ropes,"Yes, Finfish","Extrapolation, Experimental Cultivation"
117,"Fossberg, Julia; Forbord, Silje; Broch, Ole Jacob; Malzahn, Arne M; Jansen, Henrice; Handa, Aleksander; Forde, Henny; Bergvik, Maria; Fleddum, Anne Lise; Skjermo, Jorunn; Olsen, Yngvar, 2018. The Potential for Upscaling Kelp (Saccharina latissima) Cultivation in Salmon-Driven Integrated Multi-Trophic Aquaculture (IMTA). FRONTIERS IN MARINE SCIENCE",Saccharina latissima,Norway,Flåtegrunnen,61.58333333,4.816666667,Floating Lines,No,"Extrapolation from Observation, Experimental Cultivation"
118,"Fossberg, Julia; Forbord, Silje; Broch, Ole Jacob; Malzahn, Arne M; Jansen, Henrice; Handa, Aleksander; Forde, Henny; Bergvik, Maria; Fleddum, Anne Lise; Skjermo, Jorunn; Olsen, Yngvar, 2018. The Potential for Upscaling Kelp (Saccharina latissima) Cultivation in Salmon-Driven Integrated Multi-Trophic Aquaculture (IMTA). FRONTIERS IN MARINE SCIENCE",Saccharina latissima,Norway,Flåtegrunnen,61.58333333,4.816666667,Floating Lines,"Yes, Finfish","Extrapolation from Observation, Experimental Cultivation"
11,"Olafsson, E; Johnstone, R W; Ndaro, S G M; Ólafsson, E; Johnstone, R W; Ndaro, S G M, 1995. Effects of intensive seaweed farming on the meiobenthos in a tropical lagoon. Journal of Experimental Marine Biology and Ecology vol. 191.",Eucheuma denticulatum,Tanzania,Paje Lagoon,-6.266666667,39.53333333,Off-the-bottom,No,"Observation, Commercial Cultivation"
12,"Johnstone, R; Olafsson, E, 1995. Some environmental aspects of open water algal cultivation: Zanzibar, Tanzania. Ambio vol. 24.",Eucheuma denticulatum,Tanzania,Paje Lagoon,-6.266666667,39.53333333,Off-the-bottom,No,"Observation, Commercial Cultivation"
13,"PetterssonLofquist, P, 1995. The development of open-water algae farming in Zanzibar: Reflections on the socioeconomic impact. Ambio vol. 24.",Eucheuma denticulatum,Tanzania,Paje Lagoon,-6.266666667,39.53333333,Off-the-bottom,No,Synthesis
15,"Eklof, Johan S; de la Torre-Castro, Maricela; Nilsson, Camilla; Ronnback, Patrik; Eklöfa, J S; de la Torre-Castro, Maricela; Nilsson, Camilla; Rönnbäck, P, 2006. How do seaweed farms influence local fishery catches in a seagrass-dominated setting in Chwaka Bay, Zanzibar?. Aquatic Living Resources vol. 19.",Eucheuma denticulatum & Kappaphycus alvarezii,Tanzania,Chwaka Bay,-6.133333333,39.46666667,Off-the-bottom,No,"Observation, Commercial Cultivation"
16,"Eklof, J S; Henriksson, R; Kautsky, N; Eklöf, J S; Henriksson, R; Kautsky, N, 2006. Effects of tropical open-water seaweed farming on seagrass ecosystem structure and function. Marine Ecology Progress Series vol. 325.",Eucheuma denticulatum & Kappaphycus alvarezii,Tanzania,Chwaka Bay,-6.133333333,39.46666667,Off-the-bottom,No,"Observation, Experimental Cultivation"
17,"Eklof, J S; Henriksson, R; Kautsky, N; Eklöf, J S; Henriksson, R; Kautsky, N, 2006. Effects of tropical open-water seaweed farming on seagrass ecosystem structure and function. Marine Ecology Progress Series vol. 325.",Eucheuma denticulatum & Kappaphycus alvarezii,Tanzania,23° 14' S,-6.133333333,39.46666667,Off-the-bottom,No,"Observation, Experimental Cultivation"
18,"Lyimo, Thomas J; Mvungi, Esther F; Lugomela, Charles; Björk, Mats, 2006. Seagrass biomass and productivity in Seaweed and Non-Seaweed Farming areas in the East Coast of Zanzibar. Western Indian Ocean Journal of Marine Science vol. 5.",Eucheuma denticulatum & Kappaphycus alvarezii,Tanzania,"Chwaka Bay, Marumbi, Jambiani",-6.083333333,39.46666667,NA,No,"Observation, Commercial Cultivation"
14,"Eklöf, J S; De La Torre Castro, M; Adelsköld, L; Jiddawi, N S; Kautsky, N, 2005. Differences in macrofaunal and seagrass assemblages in seagrass beds with and without seaweed farms. Estuarine, Coastal and Shelf Science vol. 63.",Eucheuma denticulatum & Kappaphycus alvarezii,Tanzania,Chwaka Bay,-6.216666667,39.63333333,Off-the-bottom,No,"Observation, Commercial Cultivation"
114,"Bruhn, Annette; Torring, Ditte Bruunshoj; Thomsen, Marianne; Canal-Verges, Paula; Nielsen, Mette Moller; Rasmussen, Michael Bo; Eybye, Karin Loft; Larsen, Martin Mork; Balsby, Thorsten Johannes Skovbjerg; Petersen, Jens Kjerulf, 2016. Impact of environmental conditions on biomass yield, quality, and bio-mitigation capacity of Saccharina latissima. AQUACULTURE ENVIRONMENT INTERACTIONS vol. 8.",Saccharina latissima,Denmark,Limfjorden,56.75,9,Vertical lines,"Yes, Bivalve","Extrapolation, Experimental cultivation"
50,"Walls, A M; Kennedy, R; Fitzgerald, R D; Blight, A J; Johnson, M P; Edwards, M D, 2016. Potential novel habitat created by holdfasts from cultivated Laminaria digitata: Assessing the macroinvertebrate assemblages. Aquaculture Environment Interactions vol. 8.",Laminaria digitata,Ireland,Galway,53.3,-9.85,Vertical lines,No,"Observation, Commercial Cultivation"
2,"Walls, A M; Edwards, M D; Firth, L B; Johnson, M P, 2019. Ecological priming of artificial aquaculture structures: Kelp farms as an example. Journal of the Marine Biological Association of the United Kingdom vol. 99.",Alaria esculenta,Ireland,"Ventry Harbour, County Kerry",52.11666667,-10.355,Floating Lines,No,"Observation, Experimental Cultivation"
3,"Walls, A M; Edwards, M D; Firth, L B; Johnson, M P, 2017. Successional changes of epibiont fouling communities of the cultivated kelp Alaria esculenta: Predictability and influences. Aquaculture Environment Interactions vol. 9.",Alaria esculenta,Ireland,County Kerry,52.1,-10.35,Floating Lines,No,"Observation, Commercial Cultivation"
4,"Walls, A M; Kennedy, R; Edwards, M D; Johnson, M P, 2017. Impact of kelp cultivation on the Ecological Status of benthic habitats and Zostera marina seagrass biomass. Marine Pollution Bulletin vol. 123.",Alaria esculenta & Saccharina latissima,Ireland,County Kerry,52.1,-10.35,Floating Lines,No,"Observation, Commercial Cultivation"
44,"Kasim, Ma'ruf; Mustafa, Ahmad, 2017. Comparison growth of Kappaphycus alvarezii (Rhodophyta, Solieriaceae) cultivation in floating cage and longline in Indonesia. AQUACULTURE REPORTS vol. 6.",Kappaphycus alvarezii,Indonesia,Bau-Bau,5.816666667,122.9333333,"Floating lines and floating cage
",No,"Observation, Experimental Cultivation"
126,"Peteiro, C; Freire, O, 2012. Observations on fish grazing of the cultured kelps undaria pinnatifida and saccharina latissima (Phaeophyceae, Laminariales) in Spanish Atlantic waters. AACL Bioflux vol. 5.",Ulva pinnatifida & Saccharina latissima,Spain,Ria de Ares y Betanzos,43.36666667,-8.25,Floating Lines,No,"Observation, Experimental Cultivation"
95,"Belogurova, L S; Maslennikov, S I, 2016. Meiobenthos under mariculture conditions of the brown seaweed Saccharina japonica in Rifovaya Bay, Peter the Great Gulf, Sea of Japan. Oceanology vol. 56.",Saccharina japonica,Russia,Rifovaya Bay,42.8,132.6666667,hanging plantations',No,"Observation, Commercial cultivation"
19,"Troell, M; Halling, C; Nilsson, A; Buschmann, A H; Kautsky, N; Kautsky, L, 1997. Integrated marine cultivation of Gracilaria chilensis (Gracilariales, Rhodophyta) and salmon cages for reduced environmental impact and increased economic output. Aquaculture vol. 156.",Gracilaria chilensis,Chile,Metri Bay,-41.58333333,-72.7,Floating Lines,No,"Observation, Experimental Cultivation"
20,"Troell, M; Halling, C; Nilsson, A; Buschmann, A H; Kautsky, N; Kautsky, L, 1997. Integrated marine cultivation of Gracilaria chilensis (Gracilariales, Rhodophyta) and salmon cages for reduced environmental impact and increased economic output. Aquaculture vol. 156.",Gracilaria chilensis,Chile,Metri Bay,-41.58333333,-72.7,Floating Lines,"Yes, Finfish","Observation, Experimental Cultivation"
21,"Troell, M; Halling, C; Nilsson, A; Buschmann, A H; Kautsky, N; Kautsky, L, 1997. Integrated marine cultivation of Gracilaria chilensis (Gracilariales, Rhodophyta) and salmon cages for reduced environmental impact and increased economic output. Aquaculture vol. 156.",Gracilaria chilensis,Chile,Metri Bay,-41.58333333,-72.7,Floating Lines,No,"Extrapolation, Experimental Cultivation"
22,"Troell, M; Halling, C; Nilsson, A; Buschmann, A H; Kautsky, N; Kautsky, L, 1997. Integrated marine cultivation of Gracilaria chilensis (Gracilariales, Rhodophyta) and salmon cages for reduced environmental impact and increased economic output. Aquaculture vol. 156.",Gracilaria chilensis,Chile,Metri Bay,-41.58333333,-72.7,Floating Lines,"Yes, Finfish","Extrapolation, Experimental Cultivation"
23,"Encalada, E; Bertrán, C; Vargas-Chacoff, L, 2010. Changes to the benthic assemblage associated with mollusc and seaweed cultivation in the Quempillén estuary, north patagonia, Chile. Gayana vol. 74.",Gracilaria chilensis,Chile,Quempillén estuary,-41.86666667,-73.76666667,NR,"Yes, Bivalve","Observation, Commercial Cultivation"
57,"Varela, Daniel A; Hernriquez, Luis A; Fernandez, Pamela A; Leal, Pablo; Carmen Hernandez-Gonzalez, Marfa; Figueroa, Felix L; Buschmann, Alejandro H, 2018. Photosynthesis and nitrogen uptake of the giant kelp Macrocystis pyrifera (Ochrophyta) grown close to salmon farms. MARINE ENVIRONMENTAL RESEARCH vol. 135.",Macrocystis pyrifera,Chile,"Caicaén´s Channel, Calbuco island",-41.8,-73.18333333,Floating Lines,"Yes, Finfish","Observation, Experimental Cultivation"
111,"Kim, J K; Kraemer, G P; Yarish, C, 2015. Use of sugar kelp aquaculture in Long Island Sound and the Bronx River Estuary for nutrient extraction. Marine Ecology Progress Series vol. 531.",Saccharina latissima,USA,"Long Island Sound, Near Branford",41.21666667,-72.95,Floating Lines,No,"Extrapolation, Experimental Cultivation"
35,"Kim, J K; Kraemer, G P; Yarish, C, 2014. Field scale evaluation of seaweed aquaculture as a nutrient bioextraction strategy in Long Island Sound and the Bronx River Estuary. Aquaculture vol. 433.",Gracilaria tikvahiae,USA,"Long Island Sound, Near Fairfield",41.11666667,-73.25,Floating Lines,No,"Extrapolation, Experimental Cultivation"
113,"Kim, J K; Kraemer, G P; Yarish, C, 2015. Use of sugar kelp aquaculture in Long Island Sound and the Bronx River Estuary for nutrient extraction. Marine Ecology Progress Series vol. 531.",Saccharina latissima,USA,"Long Island Sound, Near Fairfield",41.11666667,-73.25,Floating Lines,No,"Extrapolation, Experimental Cultivation"
36,"Kim, J K; Kraemer, G P; Yarish, C, 2014. Field scale evaluation of seaweed aquaculture as a nutrient bioextraction strategy in Long Island Sound and the Bronx River Estuary. Aquaculture vol. 433.",Gracilaria tikvahiae,USA,Bronx River Estuary,40.8,-73.86666667,Floating Lines,No,"Extrapolation, Experimental Cultivation"
112,"Kim, J K; Kraemer, G P; Yarish, C, 2015. Use of sugar kelp aquaculture in Long Island Sound and the Bronx River Estuary for nutrient extraction. Marine Ecology Progress Series vol. 531.",Saccharina latissima,USA,Bronx River Estuary,40.8,-73.86666667,Floating Lines,No,"Extrapolation, Experimental Cultivation"
100,"Li, H; Li, X; Li, Q; Liu, Y; Song, J; Zhang, Y, 2017. Environmental response to long-term mariculture activities in the Weihai coastal area, China. Science of the Total Environment vol. 601-602.",Saccharina japonica,China,Sanggou Bay,37.25,122.1,Floating Raft,"Yes, Bivalve","Observation, Commercial Cultivation"
106,"Jiang, Z; Fang, J; Mao, Y; Han, T; Wang, G, 2013. Influence of Seaweed Aquaculture on Marine Inorganic Carbon Dynamics and Sea-air CO2 Flux. Journal of the World Aquaculture Society vol. 44.",Saccharina japonica & Gracilaria lemaneiformis,China,Lidao town,37.25,122.6333333,NR,No,"Observation, Commercial Cultivation"
39,"Ajjabi, Leila Chebil; Abaab, Mouna; Segni, Raafa, 2018. The red macroalga Gracilaria verrucosa in co-culture with the Mediterranean mussels Mytilus galloprovincialis: productivity and nutrient removal performance. AQUACULTURE INTERNATIONAL vol. 26.",Gracilaria verrucosa,Tunisia,Bizerte Lagoon,37.2,9.85,"Other, Circular net cage","Yes, Bivalve","Extrapolation from Observation, Experimental Cultivation"
97,"Li, H M; Zhang, Y Y; Liang, Y T; Chen, J; Zhu, Y C; Zhao, Y T; Jiao, N Z, 2018. Impacts of maricultural activities on characteristics of dissolved organic carbon and nutrients in a typical raft-culture area of the Yellow Sea, North China. Marine Pollution Bulletin vol. 137.",Saccharina japonica,China,Ailian Bay,37.2,122.6166667,Floating Raft,"Yes, Bivalve","Observation, Commercial Cultivation"
28,"Chang, Y; Zhang, J; Qu, J G; Jiang, Z J; Zhang, R F, 2016. Influence of mariculture on the distribution of dissolved inorganic selenium in Sanggou Bay, northern China. Aquaculture Environment Interactions. Vol.8",Gracilaria lemaneiformis,China,Sanggou Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation, Commercial Cultivation"
33,"Han, T; Jiang, Z; Fang, J; Zhang, J; Mao, Y; Zou, J; Huang, Y; Wang, D, 2013. Carbon dioxide fixation by the seaweed Gracilaria lemaneiformis in integrated multi-trophic aquaculture with the scallop Chlamys farreri in Sanggou Bay, China. Aquaculture International vol. 21.",Gracilaria lemaneiformis,China,Sanggou Bay,37.08333333,122.5,Floating Lines,NA,NA
43,"de Carvalho, L L; de Souza, E G A; da Mata Jï¿½nior, M R; Villaï¿½a, R C, 2017. Assessment of rocky reef fish assemblages close to seaweed farming. Aquaculture Research vol. 48.",Kappaphycus alvarezii,Brazil,Ponta de Cajaiba,37.08333333,-44.56666667,Floating Raft,No,"Observation, Commercial Cultivation"
89,"Zhang, J; Hansen, P K; Fang, J; Wang, W; Jiang, Z, 2009. Assessment of the local environmental impact of intensive marine shellfish and seaweed farming-Application of the MOM system in the Sungo Bay, China. Aquaculture vol. 287.",Saccharina japonica,China,Sungo Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation, Commercial Cultivation"
90,"Zhang, J; Hansen, P K; Fang, J; Wang, W; Jiang, Z, 2009. Assessment of the local environmental impact of intensive marine shellfish and seaweed farming-Application of the MOM system in the Sungo Bay, China. Aquaculture vol. 287.",Saccharina japonica,China,Sungo Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve",Sediment quality
91,"Shi, J; Wei, H; Zhao, L; Yuan, Y; Fang, J; Zhang, J, 2011. A physical-biological coupled aquaculture model for a suspended aquaculture area of China. Aquaculture vol. 318.",Saccharina japonica,China,Sungo Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation-based model, Commercial Cultivation"
92,"Zhang, J H; Fang, J G; Wang, W; Du, M R; Gao, Y P; Zhang, M L, 2012. Growth and loss of mariculture kelp Saccharina japonica in Sungo Bay, China. Journal of Applied Phycology vol. 24.",Saccharina japonica,China,Sungo Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation, Experimental Cultivation"
94,"Zeng, D; Huang, D; Qiao, X; He, Y; Zhang, T, 2015. Effect of suspended kelp culture on water exchange as estimated by in situ current measurement in Sanggou Bay, China. Journal of Marine Systems vol. 149.",Saccharina japonica,China,Sanggou Bay,37.08333333,122.5,Floating lines,"Yes, Bivalve","Observation, Commercial Cultivation"
96,"Chang, Y; Zhang, J; Qu, J G; Jiang, Z J; Zhang, R F, 2016. Influence of mariculture on the distribution of dissolved inorganic selenium in Sanggou Bay, northern China. Aquaculture Environment Interactions. Vol.8",Saccharina japonica,China,Sanggou Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation, Commercial Cultivation"
107,"Jiang, Z; Li, J; Qiao, X; Wang, G; Bian, D; Jiang, X; Liu, Y; Huang, D; Wang, W; Fang, J, 2015. The budget of dissolved inorganic carbon in the shellfish and seaweed integrated mariculture area of Sanggou Bay, Shandong, China. Aquaculture vol. 446.",Saccharina japonica & Gracilaria lemaneiformis,China,Sanggou Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Extrapolation, Commercial Cultivation"
108,"Qiang, Xu; Fei, Gao; Hongsheng, Yang, 2016. Importance of kelp-derived organic carbon to the scallop Chlamys farreri in an integrated multi-trophic aquaculture system. CHINESE JOURNAL OF OCEANOLOGY AND LIMNOLOGY vol. 34.",Saccharina japonica & Gracilaria lemaneiformis,China,Sungo Bay,37.08333333,122.5,Floating Lines,"Yes, Bivalve","Observation, Commercial Cultivation"
54,"Wang, B; Cao, L; Micheli, F; Naylor, R L; Fringer, O B, 2018. The effects of intensive aquaculture on nutrient residence time and transport in a coastal embayment. Environmental Fluid Mechanics vol. 18.",Laminaria japonica (primarily),China,Sanggou Bay,37.0937,122.5131,Floating Raft,"Yes, Finfish & Bivalves",Spatially-explicit model
115,"Liu, Y; Huang, H; Yan, L; Liu, X; Zhang, Z, 2016. Influence of suspended kelp culture on seabed sediment composition in Heini Bay, China. Estuarine, Coastal and Shelf Science vol. 181.",Saccharina latissima,China,Heini Bay,36.98333333,122.5666667,Long Lines,No,"Observation, Commercial Cultivation"
116,"Zhang, Z; Huang, H; Liu, Y; Yan, L; Bi, H, 2016. Effects of suspended culture of the seaweed Laminaria japonica aresch on the flow structure and sedimentation processes. Journal of Ocean University of China vol. 15.",Saccharina latissima,China,Heini Bay,36.98333333,122.5666667,Long Lines,No,"Observation, Commercial Cultivation"
10,"<U+5C0F><U+677E><U+7CBE><U+4E8C>; <U+77F3><U+7530><U+8C4A>; <U+5DDD><U+5D8B><U+4E4B><U+96C4>; <U+5FB3><U+7530><U+5E83>, 1994. <U+30B9><U+30B8><U+30A2><U+30AA><U+30CE><U+30EA><U+306B><U+3088><U+308B><U+4E8C><U+9178><U+5316><U+70AD><U+7D20><U+56FA><U+5B9A>. <U+6C34><U+7523><U+5897><U+6B96>. Vol. 42.",Enteromorpha prolifera,Japan,Atsumi in Aichi,34.63333333,137.1166667,"Other, (tank)",No,"Observation, Experimental Cultivation"
7,"Chung, I K; Oak, J H; Lee, J A; Shin, J A; Kim, J G; Park, K.-S., 2013. Installing kelp forests/seaweed beds for mitigation and adaptation against global warming: Korean Project Overview. ICES Journal of Marine Science vol. 70.",Ecklonia cava,South Korea,Pyeongsan-1-li,34.76666667,127.8333333,Floating Lines,No,"Extrapolation, Experimental Cultivation"
8,"Chung, I K; Oak, J H; Lee, J A; Shin, J A; Kim, J G; Park, K.-S., 2013. Installing kelp forests/seaweed beds for mitigation and adaptation against global warming: Korean Project Overview. ICES Journal of Marine Science vol. 70.",Ecklonia stolonifera,South Korea,Pyeongsan-1-li,34.76666667,127.8333333,Floating Lines,No,"Extrapolation, Experimental Cultivation"
86,"Wu, H; Kim, J K; Huo, Y; Zhang, J; He, P, 2017. Nutrient removal ability of seaweeds on Pyropia yezoensis aquaculture rafts in China's radial sandbanks. Aquatic Botany vol. 137.",Pyropia yezoensis,China,Yellow Sea,32,121,Floating Raft,No,"Observation, Commercial Cultivation"
128,"Wu, H; Kim, J K; Huo, Y; Zhang, J; He, P, 2017. Nutrient removal ability of seaweeds on Pyropia yezoensis aquaculture rafts in China's radial sandbanks. Aquatic Botany vol. 137.",Ulva sp.,China,Yellow Sea,32,121,Floating Raft,No,"Observation, Commercial Cultivation"
75,"Fan, S; Fu, M; Wang, Z; Zhang, X; Song, W; Li, Y; Liu, G; Shi, X; Wang, X; Zhu, M, 2015. Temporal variation of green macroalgal assemblage on Porphyra aquaculture rafts in the Subei Shoal, China. Estuarine, Coastal and Shelf Science vol. 163.",Porphyra yezoensis,China,Subei Shoal,32.66666667,121.2,Floating Lines,No,"Extrapolation, Experimental Cultivation"
76,"Wu, H; Huo, Y; Zhang, J; Liu, Y; Zhao, Y; He, P, 2015. Bioremediation efficiency of the largest scale artificial Porphyra yezoensis cultivation in the open sea in China. Marine Pollution Bulletin vol. 95.",Porphyra yezoensis,China,South Yellow Sea,31.58333333,120.5833333,Floating Rafts,No,"Extrapolation, Commercial Cultivation"
37,"Huo, Y Z; Xu, S N; Wang, Y Y; Zhang, J H; Zhang, Y J; Wu, W N; Chen, Y Q; He, P M, 2011. Bioremediation efficiencies of Gracilaria verrucosa cultivated in an enclosed sea area of Hangzhou Bay, China. Journal of Applied Phycology vol. 23.",Gracilaria verrucosa,China,Hangzhou Bay,30.81666667,121.5333333,Floating Lines,No,"Observation, Experimental Cultivation"
67,"Yu, H; Ren, L L; Huan, X P; Xie, M J; He, J; Xiao, H, 2019. Iodine speciation and size distribution in ambient aerosols at a coastal new particle formation hotspot in China. Atmospheric Chemistry and Physics vol. 19.",NR,China,"Xiangshan Gulf
",29.48333333,121.7666667,NR,NR,"Observation, Commercial Cultivation"
38,"Huo, Y; Wu, H; Chai, Z; Xu, S; Han, F; Dong, L; He, P, 2012. Bioremediation efficiency of Gracilaria verrucosa for an integrated multi-trophic aquaculture system with Pseudosciaena crocea in Xiangshan harbor, China. Aquaculture vol. 326-329.",Gracilaria verrucosa,China,"Quicun, Xiangshan harbor",29.53333333,121.6166667,Floating Lines,"Yes, Finfish","Observation, Experimental Cultivation"
51,"Du, P; Liao, Y B; Jiang, Z B; Wang, K; Zeng, J N; Shou, L; Xu, X Q; Xu, X D; Liu, J J; Huang, W; Zhang, D M, 2018. Responses of mesozooplankton communities to different anthropogenic activities in a subtropical semi-enclosed bay. Journal of the Marine Biological Association of the United Kingdom vol. 98.",Laminaria japonica,China,Xiangshan Bay,29.5,121.5166667,NR,"Yes, Finfish & Bivalves","Observation, Commercial Cultivation"
