Taxa,Use,Country,White and Wilson 2015,https://www.sciencedirect.com/science/article/pii/B9780124186972000027
Chlorophyta,,,,
Acetabularia major,M,Philippines,,
Capsosiphon fulvescens,F,Korea,,
Caulerpa bartlettii,F,Philippines,,
Caulerpa intricatum,F,Philippines,,
Caulerpa lentillifera,"F, M",Philippines,,
Caulerpa peltata,"F, M",Philippines,,
Caulerpa racemosa,F,"Bangladesh, Fiji, Philippines, Vietnam",,
Caulerpa sertularioides,"F, M","Bangladesh, Philippines",,
Caulerpa spp.,F,Malaysia,,
Caulerpa taxifolia,"F, M",Philippines,,
Cladophora spp.,M,Philippines,,
Codium edule,F,Philippines,,
Codium fragile,F,Korea,,
Codium spp.,"F, Ag","Bangladesh, Portugal",,
Codium taylori,F,Israel,,
Dictyosphaeria cavernosa,M,Philippines,,
Enteromorpha clathrata,F,Korea,,
Enteromorpha compressa,"F, M","Korea, Philippines",,
Enteromorpha intestinalis,F,"Japan, Korea",,
Enteromorpha linza,F,Korea,,
Enteromorpha prolifera,F,"Japan, Korea",,
Enteromorpha sp.,F,France,,
Enteromorpha spp.,"F, Ag","Bangladesh, Philippines, Portugal",,
Lola spp.,Ag,Portugal,,
Monostroma grevillei,F,Korea,,
Monostroma nitidum,F,"Japan, Korea",,
Ulva clathrata,F,China,,
Ulva lactuca,F,Vietnam,,
Ulva laetevirens,"Ag, P",Italy,,
Ulva pertusa,"M, F","Philippines, Taiwan",,
Ulva reticulata,F,Vietnam,,
Ulva sp.,F,"Bangladesh, France",,
Ulva spp.,"Co, F, Ag","Brazil, Chile, Japan, Malaysia, Philippines, Portugal",,
Phaeophyceae,,,,
Alaria esculenta,F,"Ireland, United States of America",,
Alaria marginata,"Co, F",Canada,,
Ascophyllum nodosum,"Ag, Al","Canada, France, Iceland, Ireland, Norway, United States of America",,
Chnoospora spp.,F,Bangladesh,,
Cladosiphon okamuranus,F,Japan,,
Cladosiphon sp.,F,Tonga,,
Colpomenia sinuosa,F,Philippines,,
Costaria costata,F,Korea,,
Dictyota spp.,F,Bangladesh,,
Durvillaea antarctica,F,"Chile, New Zealand",,
Durvillaea potatorum,Al,Australia,,
Ecklonia cava,F,Japan,,
Ecklonia maxima,Ag,South Africa,,
Ecklonia stolonifera,F,Korea,,
Egregia menziesii,F,Canada,,
Eisenia arborea,Al,Mexico,,
Fucus distichus subsp. Evanescens,F,Canada,,
Fucus serratus,Al,Ireland,,
Fucus sp.,Ag,France,,
Fucus spp.,Ag,Portugal,,
Fucus vesiculosus,F,Portugal,,
Himanthalia elongata,F,France,,
Hizikia fusiforme,Al,China,,
Hydroclathrus clathratus,F,"Bangladesh, Philippines",,
Laminaria bongardiana,Al,Russia,,
Laminaria digitata,"Al, Ag","Denmark, France, Iceland",,
Laminaria gurjanovae,Al,Russia,,
Laminaria hyperborea,"Al, F","France, Ireland, Norway, Russia, Spain",,
Laminaria longipes,"Al, F",Russia,,
Laminaria ochroleuca,Al,Spain,,
Laminaria pallida,Ag,South Africa,,
Laminaria saccharina,"F, Al","Canada, France, Russia, Spain",,
Laminaria setchellii,F,Canada,,
Laminaria spp.,Ag,Portugal,,
Lessonia nigrescens,Al,"Chile, Peru",,
Lessonia spp.,Ag,New Zealand,,
Lessonia trabeculata,Al,Chile,,
Macrocystis integrifolia,"Ag, F, RoK, Al","Canada, Chile, Peru",,
Macrocystis pyrifera,"Al, Ag, F, RoK","Chile, Mexico, New Zealand, Peru, United States of America",,
Nemacystis decipiens,F,Japan,,
Nereocystis luetkeana,"Ag, F","Canada, United States of America",,
Padina spp.,F,Bangladesh,,
Pelvetia siliquosa,F,Korea,,
Rosenvingea spp.,F,Bangladesh,,
Saccharina angustata,"F, Al","Japan, Russia",,
Saccharina cichorioides,"Al, F",Russia,,
Saccharina diabolica,F,Japan,,
Saccharina groenlandica,F,Canada,,
Saccharina japonica,"Al, F","Russia, China, Japan, Korea, North Korea",,
Saccharina latissima,F,Denmark,,
Saccharina longicruris,F,United States of America,,
Saccharina longissima,F,Japan,,
Saccharina ochotensis,F,Japan,,
Saccharina religiosa,F,"Japan, Korea",,
Saccorhiza spp.,Ag,Portugal,,
Sargassum binderi,Al,Philippines,,
Sargassum cinctum,Al,Philippines,,
Sargassum crassifolium,Al,Philippines,,
Sargassum cristaefolium,Al,Philippines,,
Sargassum feldmannii,Al,Philippines,,
Sargassum fusiformis,F,"Japan, Korea",,
Sargassum hemiphyllum,Al,Philippines,,
Sargassum horneri,F,Korea,,
Sargassum oligosystum,Al,Philippines,,
Sargassum paniculatum,Al,Philippines,,
Sargassum polycystum,Al,"China, Philippines",,
Sargassum siliquosum,Al,Philippines,,
Sargassum spp.,"F, M, Al, C, Ag","Bangladesh, Brazil, Indonesia, Malaysia, Myanmar, Philippines, Vietnam",,
Scytosiphon lomentaria,F,Korea,,
Spatoglossum spp.,F,Bangladesh,,
Turbinaria spp.,Al,Indonesia,,
Undaria peterseniana,F,Korea,,
Undaria pinnatifida,F,"Australia, China, France, Japan, Korea",,
Rhodophyta,,,,
Acanthophora spicifera,"F, C","Philippines, Vietnam",,
Agardhiella subulata,C,Italy,,
Agardhiella tenera,C,Peru,,
Ahnfeltia plicata,C,Chile,,
Ahnfeltia tobuchiensis,"A, F",Russia,,
Ahnfeltiopsis furcellata,C,Chile,,
Asparagopsis armata,Al,Ireland,,
Asparagopsis taxiformis,"M, F","Philippines, United States of America",,
Betaphycus gelatinum,"C, F","China, Vietnam",,
Callophyllis variegata,F,Chile,,
Catenella spp.,F,Bangladesh,,
Chondracanthus canaliculatus,C,Mexico,,
Chondracanthus chamissoi,"C, F","Chile, Peru",,
Chondracanthus exasperatus,"A, Co",Canada,,
Chondria armata,M,Philippines,,
Chondrus candiculatus,C,Peru,,
Chondrus crispus,"C, F","France, Ireland, Spain, United States of America",,
Chondrus spp.,"Ag, C","Canada, Portugal",,
Digenea simplex,M,Philippines,,
Eucheuma arnoldii,C,Philippines,,
Eucheuma denticulatum,"C, M","Indonesia, Madagascar, Philippines, Tanzania, Zanzibar",,
Eucheuma gelatinae,"C, F","China, Japan, Philippines",,
Eucheuma isiforme,"F, C","Belize, Caribbean",,
Eucheuma spinosum,C,Indonesia,,
Eucheuma spp.,"C, F","East Timor, Fiji, Philippines",,
Eucheuma striatum,C,Madagascar,,
Gelidiella acerosa,"A, F","India, Philippines, Vietnam",,
Gelidiella spp.,F,Bangladesh,,
Gelidium abbotiorum,A,South Africa,,
Gelidium amansii,"A, F","China, Japan, Korea",,
Gelidium canariense,A,Morocco,,
Gelidium chilense,A,Chile,,
Gelidium corneum,A,Morocco,,
Gelidium crinale,A,Morocco,,
Gelidium japonicum,A,Japan,,
Gelidium latifolium,A,"Morocco, Spain",,
Gelidium lingulatum,A,Chile,,
Gelidium madagascariense,A,Madagascar,,
Gelidium microdon,A,Morocco,,
Gelidium pacificum,A,Japan,,
Gelidium pristoides,A,South Africa,,
Gelidium pteridifolium,A,South Africa,,
Gelidium pulchellum,A,Morocco,,
Gelidium pusillum,A,Morocco,,
Gelidium rex,A,Chile,,
Gelidium robustum,A,Mexico,,
Gelidium serrulatum,F,Caribbean,,
Gelidium sesquipedale,A,"France, Portugal, Spain",,
Gelidium sp.,"F, A","Bangladesh, Indonesia",,
Gelidium spinosum,A,Morocco,,
Gelidium spp.,"A, M, Ag","Malaysia, Philippines, Portugal, Taiwan",,
Gelidium subcostatum,A,Japan,,
Gelidium vagum,A,Canada,,
Ghondria crassicaulis,F,Korea,,
Gigartina acicularis,C,Morocco,,
Gigartina intermedia,C,Vietnam,,
Gigartina pistillata,C,Morocco,,
Gigartina skottsbergii,C,Chile,,
Gigartina teedii,C,Morocco,,
Gloiopeltis complanata,C,Japan,,
Gloiopeltis furcata,"C, F","Japan, Korea",,
Gloiopeltis spp.,F,Vietnam,,
Gloiopeltis tenax,"C, F","Japan, Korea",,
Gracilaria asiatica,"A, F",Vietnam,,
Gracilaria bursa-pastoris,F,Japan,,
Gracilaria caudata,A,Brazil,,
Gracilaria changii,A,Malaysia,,
Gracilaria chilensis,"A, Ag","Chile, New Zealand",,
Gracilaria conferta,A,Morocco,,
Gracilaria cornea,A,Brazil,,
Gracilaria coronopifolia,F,"United States of America, Vietnam",,
Gracilaria domingensis,F,Caribbean,,
Gracilaria dura,A,Morocco,,
Gracilaria edulis,A,India,,
Gracilaria errucosa,A,Indonesia,,
Gracilaria eucheumoides,F,Vietnam,,
Gracilaria firma,"A, F","Philippines, Vietnam",,
Gracilaria gigas,A,Indonesia,,
Gracilaria gracilis,A,"Morocco, Namibia, South Africa",,
Gracilaria heteroclada,"A, F","Philippines, Vietnam",,
Gracilaria lemaneiformis,F,Japan,,
Gracilaria longa,"A, P",Italy,,
Gracilaria pacifica,A,Canada,,
Gracilaria parvispora,F,United States of America,,
Gracilaria salicornia,F,Vietnam,,
Gracilaria sp.,"F, A","Bangladesh, Philippines",,
Gracilaria spp.,"F, M, Ag","Philippines, Portugal, Vietnam",,
Gracilaria tenuistipitata,"A, F","Philippines, Vietnam",,
Gracilaria tenuistipitata var. liui,A,China,,
Gracilaria vermiculata,A,Morocco,,
Gracilaria vermiculophylla,A,China,,
Gracilaria verrucosa,"A, P, F","China, Italy, Japan, Korea",,
Gracilariopsis andersonii,A,Canada,,
Gracilariopsis howei,A,Peru,,
Gracilariopsis lemaneiformis,A,"Mexico, Morocco, Peru",,
Gracilariopsis longuissima,A,Morocco,,
Gracilariopsis tenuifrons,A,Brazil,,
Gracilaria spp.,F,Caribbean,,
Grateloupia filicina,F,"Japan, Philippines",,
Grateloupia turuturu,F,Korea,,
Gymnogongrus furcellatus,C,Peru,,
Halymenia durvillei,F,Philippines,,
Halymenia spp.,F,Bangladesh,,
Hydropuntia cornea,F,Caribbean,,
Hydropuntia crassissima,F,Caribbean,,
Hypnea musciformis,C,"Brazil, Italy, Senegal",,
Hypnea muscoides,F,Vietnam,,
Hypnea pannosa,F,Philippines,,
Hypnea spp.,"F, C","Bangladesh, China, Indonesia, Myanmar, Vietnam",,
Hypnea valentiae,F,Vietnam,,
Kappaphycus alvarezii,"C, A, F, M","Brazil, Caribbean, China, India, Indonesia, Kiribati, Madagascar, Malaysia, Myanmar, Philippines, Solomon Islands, Tanzania, Timor-Leste, Vietnam, Zanzibar",,
Kappaphycus procrusteanum,C,Philippines,,
Kappaphycus striatum,C,Philippines,,
Laurencia cartilaginea,F,Philippines,,
Laurencia papillosa,F,Philippines,,
Laurencia spp.,M,Philippines,,
Lithothamnion coralloides,Ag,Ireland,,
Mastocarpus papillatus,C,Chile,,
Mastocarpus stellatus,"F, C","Ireland, Portugal, Spain",,
Mazzaella laminarioides,C,Chile,,
Mazzaella membranacea,C,Chile,,
Mazzaella splendens,"A, F",Canada,,
Meristotheca papulosa,F,Japan,,
Meristotheca procumbens,F,Fiji,,
Meristotheca senegalensis,F,Senegal,,
Nemalion vermiculare,F,Korea,,
Osmundea pinnatifida,F,Portugal,,
Palmaria hecatensis,F,Canada,,
Palmaria mollis,F,Canada,,
Palmaria palmata,F,"Canada, France, Ireland, United States of America",,
Palmaria spp.,Ag,Portugal,,
Phymatolithon calcareum,Ag,Ireland,,
Porphyra abbottae,F,Canada,,
Porphyra acanthophora,F,Brazil,,
Porphyra columbina,F,"Chile, Peru",,
Porphyra conwayae,F,Canada,,
Porphyra crispate,F,Vietnam,,
Porphyra fallax,F,Canada,,
Porphyra haitanensis,F,China,,
Porphyra kuniedae,F,Korea,,
Porphyra leucostica,F,Portugal,,
Porphyra nereocystis,F,Canada,,
Porphyra pseudolanceolata,F,Canada,,
Porphyra seriata,F,Korea,,
Porphyra sp.,F,"France, Philippines",,
Porphyra spiralis,F,Brazil,,
Porphyra spp.,"F, M","Israel, New Zealand, Philippines",,
Porphyra suborbiculata,F,"Korea, Vietnam",,
Porphyra tenera,F,"Japan, Korea, Taiwan",,
Porphyra torta,F,Canada,,
Porphyra umbilicalis,F,United States of America,,
Porphyra yezoensis,F,"China, Japan, Korea, United States of America",,
Prionitis decipiens,C,Peru,,
Pterocladia capillacea,"F, A","Korea, New Zealand, Portugal",,
Pterocladia lucia,A,New Zealand,,
Pterocladiella caerulescens,A,Morocco,,
Pterocladiella capillacea,A,"Brazil, Morocco",,
Rhodoglossum denticulatum,C,Peru,,
Sarcothalia crispata,C,Chile,,
Scinaia hormoides,F,Philippines,,
Solieria filiformis,C,Italy,,
